Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    COUT            reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DELAY           reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    FORWARD         reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    BACKWARD        reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNLEFT        reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    TURNRIGHT       reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    SERVO           reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    LIGHTS          reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISPLAY         reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    DISTANCE        reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    STOP            reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    WHILE           reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RETURN          reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)
    RCURLY          reduce using rule 44 (cond -> IF LPAREN express RPAREN LCURLY gotoif block RCURLY else .)


state 260

    (46) else -> ELSE . LCURLY gotoelse block RCURLY else

    LCURLY          shift and go to state 263


state 261

    (47) else -> SEMICOLON .

    IF              reduce using rule 47 (else -> SEMICOLON .)
    ID              reduce using rule 47 (else -> SEMICOLON .)
    CIN             reduce using rule 47 (else -> SEMICOLON .)
    COUT            reduce using rule 47 (else -> SEMICOLON .)
    DELAY           reduce using rule 47 (else -> SEMICOLON .)
    FORWARD         reduce using rule 47 (else -> SEMICOLON .)
    BACKWARD        reduce using rule 47 (else -> SEMICOLON .)
    TURNLEFT        reduce using rule 47 (else -> SEMICOLON .)
    TURNRIGHT       reduce using rule 47 (else -> SEMICOLON .)
    SERVO           reduce using rule 47 (else -> SEMICOLON .)
    LIGHTS          reduce using rule 47 (else -> SEMICOLON .)
    DISPLAY         reduce using rule 47 (else -> SEMICOLON .)
    DISTANCE        reduce using rule 47 (else -> SEMICOLON .)
    STOP            reduce using rule 47 (else -> SEMICOLON .)
    WHILE           reduce using rule 47 (else -> SEMICOLON .)
    RETURN          reduce using rule 47 (else -> SEMICOLON .)
    RCURLY          reduce using rule 47 (else -> SEMICOLON .)


state 262

    (77) while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .

    IF              reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    ID              reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    CIN             reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    COUT            reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DELAY           reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    FORWARD         reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    BACKWARD        reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    TURNLEFT        reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    TURNRIGHT       reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    SERVO           reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    LIGHTS          reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DISPLAY         reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    DISTANCE        reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    STOP            reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    WHILE           reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    RETURN          reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)
    RCURLY          reduce using rule 77 (while -> WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON .)


state 263

    (46) else -> ELSE LCURLY . gotoelse block RCURLY else
    (48) gotoelse -> . empty
    (117) empty -> .

    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    gotoelse                       shift and go to state 264
    empty                          shift and go to state 265

state 264

    (46) else -> ELSE LCURLY gotoelse . block RCURLY else
    (25) block -> . statute block
    (26) block -> . empty
    (27) statute -> . cond
    (28) statute -> . assign
    (29) statute -> . call
    (30) statute -> . cin
    (31) statute -> . cout
    (32) statute -> . delay
    (33) statute -> . forward
    (34) statute -> . backward
    (35) statute -> . turnleft
    (36) statute -> . turnright
    (37) statute -> . servo
    (38) statute -> . lights
    (39) statute -> . display
    (40) statute -> . distance
    (41) statute -> . stop
    (42) statute -> . while
    (43) statute -> . return
    (117) empty -> .
    (44) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (49) assign -> . ID assign1 ASSIGN express SEMICOLON
    (52) call -> . era LPAREN paramcall RPAREN SEMICOLON
    (57) cin -> . CIN cin1 SEMICOLON
    (64) cout -> . COUT LPAREN express cout1 RPAREN SEMICOLON
    (67) delay -> . DELAY LPAREN express RPAREN SEMICOLON
    (68) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (69) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (70) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (71) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (72) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (73) lights -> . LIGHTS LPAREN express COMMA express RPAREN SEMICOLON
    (74) display -> . DISPLAY LPAREN express RPAREN SEMICOLON
    (75) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (76) stop -> . STOP LPAREN RPAREN SEMICOLON
    (77) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (79) return -> . RETURN LPAREN express RPAREN SEMICOLON
    (53) era -> . ID

    RCURLY          reduce using rule 117 (empty -> .)
    IF              shift and go to state 81
    ID              shift and go to state 82
    CIN             shift and go to state 84
    COUT            shift and go to state 85
    DELAY           shift and go to state 86
    FORWARD         shift and go to state 87
    BACKWARD        shift and go to state 88
    TURNLEFT        shift and go to state 89
    TURNRIGHT       shift and go to state 90
    SERVO           shift and go to state 91
    LIGHTS          shift and go to state 92
    DISPLAY         shift and go to state 93
    DISTANCE        shift and go to state 94
    STOP            shift and go to state 95
    WHILE           shift and go to state 96
    RETURN          shift and go to state 97

    block                          shift and go to state 266
    statute                        shift and go to state 62
    empty                          shift and go to state 63
    cond                           shift and go to state 64
    assign                         shift and go to state 65
    call                           shift and go to state 66
    cin                            shift and go to state 67
    cout                           shift and go to state 68
    delay                          shift and go to state 69
    forward                        shift and go to state 70
    backward                       shift and go to state 71
    turnleft                       shift and go to state 72
    turnright                      shift and go to state 73
    servo                          shift and go to state 74
    lights                         shift and go to state 75
    display                        shift and go to state 76
    distance                       shift and go to state 77
    stop                           shift and go to state 78
    while                          shift and go to state 79
    return                         shift and go to state 80
    era                            shift and go to state 83

state 265

    (48) gotoelse -> empty .

    IF              reduce using rule 48 (gotoelse -> empty .)
    ID              reduce using rule 48 (gotoelse -> empty .)
    CIN             reduce using rule 48 (gotoelse -> empty .)
    COUT            reduce using rule 48 (gotoelse -> empty .)
    DELAY           reduce using rule 48 (gotoelse -> empty .)
    FORWARD         reduce using rule 48 (gotoelse -> empty .)
    BACKWARD        reduce using rule 48 (gotoelse -> empty .)
    TURNLEFT        reduce using rule 48 (gotoelse -> empty .)
    TURNRIGHT       reduce using rule 48 (gotoelse -> empty .)
    SERVO           reduce using rule 48 (gotoelse -> empty .)
    LIGHTS          reduce using rule 48 (gotoelse -> empty .)
    DISPLAY         reduce using rule 48 (gotoelse -> empty .)
    DISTANCE        reduce using rule 48 (gotoelse -> empty .)
    STOP            reduce using rule 48 (gotoelse -> empty .)
    WHILE           reduce using rule 48 (gotoelse -> empty .)
    RETURN          reduce using rule 48 (gotoelse -> empty .)
    RCURLY          reduce using rule 48 (gotoelse -> empty .)


state 266

    (46) else -> ELSE LCURLY gotoelse block . RCURLY else

    RCURLY          shift and go to state 267


state 267

    (46) else -> ELSE LCURLY gotoelse block RCURLY . else
    (46) else -> . ELSE LCURLY gotoelse block RCURLY else
    (47) else -> . SEMICOLON

    ELSE            shift and go to state 260
    SEMICOLON       shift and go to state 261

    else                           shift and go to state 268

state 268

    (46) else -> ELSE LCURLY gotoelse block RCURLY else .

    IF              reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    ID              reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    CIN             reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    COUT            reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DELAY           reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    FORWARD         reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    BACKWARD        reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNLEFT        reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    TURNRIGHT       reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    SERVO           reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    LIGHTS          reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISPLAY         reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    DISTANCE        reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    STOP            reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    WHILE           reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RETURN          reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)
    RCURLY          reduce using rule 46 (else -> ELSE LCURLY gotoelse block RCURLY else .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 42 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 42 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 42 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 46 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 47 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 47 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 54 resolved as shift
WARNING: shift/reduce conflict for INT in state 54 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 54 resolved as shift
